expiry,days_to_exp,T,strike,moneyness,iv,call_mid,call_bid,call_ask,put_mid,put_bid,put_ask
2026-04-17,25,0.068493,460.0,0.807,0.260342,110.837,109.53,112.143,0.007,0.007,0.007
2026-04-17,25,0.068493,470.0,0.8246,0.252257,100.874,99.729,102.02,0.015,0.015,0.016
2026-04-17,25,0.068493,480.0,0.8421,0.244573,90.921,89.927,91.916,0.034,0.033,0.034
2026-04-17,25,0.068493,490.0,0.8596,0.237267,80.989,80.137,81.842,0.072,0.072,0.073
2026-04-17,25,0.068493,500.0,0.8772,0.230321,71.1,70.38,71.819,0.154,0.152,0.155
2026-04-17,25,0.068493,510.0,0.8947,0.223716,61.294,60.697,61.89,0.318,0.315,0.322
2026-04-17,25,0.068493,520.0,0.9123,0.217434,51.644,51.162,52.126,0.64,0.634,0.646
2026-04-17,25,0.068493,530.0,0.9298,0.211461,42.271,41.893,42.65,1.238,1.227,1.249
2026-04-17,25,0.068493,540.0,0.9474,0.205779,33.356,33.07,33.643,2.294,2.274,2.314
2026-04-17,25,0.068493,550.0,0.9649,0.200377,25.14,24.934,25.347,4.049,4.016,4.082
2026-04-17,25,0.068493,560.0,0.9825,0.19524,17.9,17.759,18.04,6.779,6.726,6.833
2026-04-17,25,0.068493,570.0,1.0,0.190356,11.89,11.801,11.979,10.74,10.66,10.821
2026-04-17,25,0.068493,580.0,1.0175,0.185714,7.268,7.211,7.325,16.089,15.963,16.216
2026-04-17,25,0.068493,590.0,1.0351,0.181303,4.029,3.996,4.062,22.822,22.635,23.009
2026-04-17,25,0.068493,600.0,1.0526,0.177112,1.996,1.979,2.013,30.759,30.497,31.022
2026-04-17,25,0.068493,610.0,1.0702,0.173131,0.87,0.863,0.878,39.605,39.254,39.955
2026-04-17,25,0.068493,620.0,1.0877,0.169352,0.329,0.326,0.332,49.034,48.584,49.485
2026-04-17,25,0.068493,630.0,1.1053,0.165766,0.107,0.106,0.108,58.783,58.224,59.341
2026-04-17,25,0.068493,640.0,1.1228,0.162365,0.029,0.029,0.029,68.676,68.002,69.35
2026-04-17,25,0.068493,650.0,1.1404,0.159141,0.007,0.007,0.007,78.625,77.828,79.421
2026-04-17,25,0.068493,660.0,1.1579,0.156087,0.001,0.001,0.001,88.59,87.666,89.514
2026-04-17,25,0.068493,670.0,1.1754,0.153196,0.0,0.0,0.0,98.56,97.502,99.618
2026-04-17,25,0.068493,680.0,1.193,0.150461,0.0,0.0,0.0,108.531,107.334,109.728
2026-05-15,53,0.145205,460.0,0.807,0.240472,111.887,110.568,113.206,0.132,0.131,0.134
2026-05-15,53,0.145205,470.0,0.8246,0.234255,102.036,100.877,103.195,0.219,0.217,0.221
2026-05-15,53,0.145205,480.0,0.8421,0.228336,92.238,91.23,93.247,0.36,0.356,0.364
2026-05-15,53,0.145205,490.0,0.8596,0.222698,82.526,81.658,83.395,0.587,0.581,0.593
2026-05-15,53,0.145205,500.0,0.8772,0.217327,72.945,72.207,73.683,0.944,0.934,0.953
2026-05-15,53,0.145205,510.0,0.8947,0.21221,63.557,62.939,64.175,1.494,1.48,1.509
2026-05-15,53,0.145205,520.0,0.9123,0.207333,54.447,53.939,54.956,2.323,2.302,2.345
2026-05-15,53,0.145205,530.0,0.9298,0.202686,45.723,45.314,46.133,3.538,3.506,3.569
2026-05-15,53,0.145205,540.0,0.9474,0.198255,37.512,37.19,37.834,5.265,5.22,5.31
2026-05-15,53,0.145205,550.0,0.9649,0.194033,29.952,29.706,30.198,7.643,7.58,7.706
2026-05-15,53,0.145205,560.0,0.9825,0.190008,23.179,22.997,23.361,10.809,10.724,10.894
2026-05-15,53,0.145205,570.0,1.0,0.186172,17.309,17.179,17.439,14.877,14.766,14.989
2026-05-15,53,0.145205,580.0,1.0175,0.182515,12.414,12.317,12.512,19.921,19.765,20.077
2026-05-15,53,0.145205,590.0,1.0351,0.179031,8.511,8.441,8.581,25.956,25.743,26.169
2026-05-15,53,0.145205,600.0,1.0526,0.175711,5.551,5.503,5.598,32.934,32.653,33.215
2026-05-15,53,0.145205,610.0,1.0702,0.172548,3.427,3.397,3.458,40.75,40.389,41.11
2026-05-15,53,0.145205,620.0,1.0877,0.169535,1.995,1.976,2.013,49.255,48.803,49.708
2026-05-15,53,0.145205,630.0,1.1053,0.166667,1.089,1.079,1.1,58.288,57.735,58.842
2026-05-15,53,0.145205,640.0,1.1228,0.163936,0.556,0.55,0.561,67.693,67.029,68.358
2026-05-15,53,0.145205,650.0,1.1404,0.161338,0.264,0.261,0.267,77.34,76.557,78.123
